id,sku,prodcut_name,short_description,price,list_price,is_authentic,is_freeship_xtra,is_hero,discount,discount_rate,rating_average,review_count,favourite_count,inventory_status,sold_count,category_id,category_name,brand_id,brand_name,battery_capacity,brand_country,cpu_speed,ram,has_5g,sim_slot,product_weight,rom,number_options,warranty_time,warranty_type,warranty_place,return_policy
275774241,7314332637042,OPPO Reno12 F 5G 8GB Xanh Lá - Hàng Chính Hãng,"       Hiện đại và tinh tế, OPPO Reno12 F là chiếc smartphone hoàn mỹ, kết hợp tuyệt vời giữa thiết kế thanh lịch và sức mạnh vượt bậc. Với những tính năng tiên tiến và công nghệ sạc nhanh 45W, Re...",9490000,9490000,True,False,False,0,0,0.0,0,0,available,,2,Root,25643,OPPO,NULL,NULL,NULL,NULL,Không,NULL,NULL,NULL,,NULL,NULL,NULL,Đổi trả miễn phí trong 30 ngày
275773412,1839778261895,Điện thoại vivo V30e 5G 12GB256GB - Hàng Chính Hãng,"       vivo V30e là điểm nhấn trong thị trường smartphone với sự kết hợp hoàn hảo giữa thiết kế độc đáo, hiệu năng mạnh mẽ và camera chất lượng. Từ màu sắc hấp dẫn, màn hình ấn tượng đến pin bền b...",10390000,10490000,True,False,False,100000,1,0.0,0,0,available,,2,Root,52232,Vivo,NULL,NULL,NULL,NULL,Không,NULL,NULL,NULL,1.0,NULL,NULL,NULL,Đổi trả miễn phí trong 30 ngày
196193895,8497237878114,Điện Thoại di động vivo Y16 (4GB/128GB) - Hàng Chính Hãng,"Điện thoại Vivo Y16 có màn hình 6.51 inch thiết kế “giọt nước” quen thuộc. Độ phân giải màn hình Vivo Y16 là 1600 x 720 pixels - tức chuẩn HD Plus. Với cong cạnh 2.5D và khung vuông, đ...",4490000,4490000,True,False,False,0,0,1.0,1,0,available,4.0,1795,Điện thoại Smartphone,52232,Vivo,5.000 mAh,Trung Quốc, 4 nhân 2.3 GHz &amp; 4 nhân 1.8 GHz,4GB,Không,2 SIM (Nano-SIM),183g,128GB,2.0,12 Tháng,Điện tử,Bảo hành chính hãng,Đổi trả miễn phí trong 30 ngày
252884859,4144563980985,Tay con điện thoại bàn Panasonic TGDA30-hàng chính hãng,Panasonic TGDA30 (mở rộng cho các máy DECT Phone : TGC210; TGC212; TGC310; TGC312; TGC313; TGD310; TGD312; TGF310;TGF320)Chú ý : Không sử dụng được khi không có máy mẹ như trênQuý khách không kết ...,990000,990000,True,False,False,0,0,4.0,1,0,available,1.0,8061,Điện thoại bàn,18804,Panasonic,NULL,Nhật Bản,NULL,NULL,Không,NULL,NULL,NULL,,12 Tháng,Điện tử,Bảo hành chính hãng,Đổi trả miễn phí trong 30 ngày
275775340,1403312969413,Máy tính bảng TCL Tab 10 Gen 2 4G 4GB/64GB - Hàng Chính Hãng,"        Với giá cả phải chăng, TCL Tab 10 Gen 2 LTE là một sự lựa chọn máy tính bảng của TCL dành cho những người đang tìm kiếm thiết bị giải trí cơ bản, có màn hình lớn và hỗ trợ đầy đủ kết nối đ...",3790000,3790000,True,False,False,0,0,0.0,0,0,available,,2,Root,27932,TCL,NULL,Trung Quốc,NULL,NULL,Không,NULL,NULL,NULL,,NULL,NULL,NULL,Đổi trả miễn phí trong 30 ngày
249178196,8349530145579,Điện thoại Samsung Galaxy A34 5G 8GB/128GB Xanh - Hàng chính hãng,"Đặc điểm nổi bật thiết kế sang trọng, siêu mỏng nhẹ chỉ 199 gam phân giải Full HD+, hình ảnh hiển thị sống độngChip Dimensity 1080 mạnh mẽ, nghe gọi, xem phim, lướt web mượt màBộ 3 camera sau 48MP...",7164000,7164000,True,True,False,0,0,0.0,0,0,available,,1795,Điện thoại Smartphone,18802,Samsung,NULL,NULL,NULL,NULL,Không,NULL,128 GB,NULL,,1 Năm,Điện tử,Bảo hành chính hãng,Đổi trả miễn phí trong 30 ngày
275386374,4905619580482,Điện Thoại Oppo A60 8GB/128GB - Hàng Chính Hãng,"Điện Thoại Oppo A60 8GB/128GB - Hàng Chính HãngBộ sản phẩm bao gồm: Thân máy, sạc, cáp USB, dụng cụ lấy sim, vỏ bảo vệ, sách hướng dẫn. Màn hình sắc nét- Oppo A60 được trang bị trên tấm nền LTPS ...",5189000,5490000,True,False,False,301000,5,0.0,0,0,available,1.0,1795,Điện thoại Smartphone,25643,OPPO,5000 mAh,NULL,2.4 GHz,8GB,Không,2,Nặng 186g,128gb,2.0,12 Tháng,Điện tử,Bảo hành chính hãng,Đổi trả miễn phí trong 30 ngày
29440849,8139855205437,điện thoại  IP622C - hàng chính hãng,"Hỗ trợ SIP V2.0 (RFC 3261,3262, 3263,3264)2*10/100 m RJ45 Cổng128*64 TFT2 Line-Phím & 2 tài khoản SIP4 các nút tùy chỉnh cho MÀN HÌNH LCD để lựa chọn10 phím đa chức năng, (Nếu Không Có BLF)Hỗ trợ ...",1650000,1650000,True,False,False,0,0,0.0,0,0,available,,8061,Điện thoại bàn,522685,Flyingvoice,NULL,NULL,NULL,NULL,Không,NULL,NULL,NULL,,NULL,NULL,NULL,Đổi trả miễn phí trong 30 ngày
16521748,8009936275812,Điện thoại để bàn Panasonic KX-TS880 hàng chính hãng," Được thiết kế đơn giản, thanh thoát nhưng rất sang trọng. Với nhiều màu sắc khác nhau, thiết bị cho bạn có thể lựa chọn màu sắc phù hợp với căn phòng của mình. Panasonic KX- TS840 thích hợp dùng tron...",1150000,1150000,True,False,False,0,0,5.0,4,0,available,23.0,8061,Điện thoại bàn,18804,Panasonic,NULL,NULL,NULL,NULL,Không,NULL,NULL,NULL,,NULL,NULL,NULL,Đổi trả miễn phí trong 30 ngày
275773562,2430812629747,Điện thoại vivo Y03 128GB - Hàng Chính Hãng,"       vivo Y03 tiếp tục là một mẫu điện thoại giá rẻ được vivo ra mắt tại thị trường Việt Nam. Sản phẩm lần này mang đến một diện mạo đẹp mắt hơn các phiên bản trước đó, tiếp đến là cấu hình nâng...",3290000,3290000,True,False,False,0,0,0.0,0,0,available,,2,Root,52232,Vivo,NULL,NULL,NULL,NULL,Không,NULL,NULL,NULL,2.0,NULL,NULL,NULL,Đổi trả miễn phí trong 30 ngày
275774445,8838799670644,Máy tính bảng OPPO Pad Air WiFi 4GB/64GB - Hàng Chính Hãng,       OPPO Pad Air là chiếc máy tính bảng đầu tiên OPPO phát hành chính hãng và kinh doanh tại thị trường Việt Nam. Với thông số khá ấn tượng cùng mức giá bán hấp dẫn giúp cho máy trở thành một đ...,5490000,5490000,True,False,False,0,0,0.0,0,0,available,,2,Root,25643,OPPO,NULL,Trung Quốc,NULL,NULL,Không,NULL,NULL,NULL,,NULL,NULL,NULL,Đổi trả miễn phí trong 30 ngày
275621450,6871053576906,Điện Thoại Xiaomi Redmi 13C 4GB/128GB - Hàng Chính Hãng,"Điện Thoại Xiaomi Redmi 13C 4GB/128GB - Hàng Chính HãngBộ sản phẩm bao gồm: Pin, sạc, cáp USB kiểu C, hướng dẫn, cây tháo sim.Màn hình kích thước lớn- Xiaomi Redmi 13C được trang bị công nghệ màn ...",2839000,3090000,True,False,False,251000,8,0.0,0,0,available,,1795,Điện thoại Smartphone,25422,Xiaomi,5000 mAh,NULL,2 nhân 2.0 GHz &amp; 6 nhân 1.8 GHz,NULL,Không,NULL,Nặng 192 g,NULL,3.0,18 Tháng,Điện tử,Bảo hành chính hãng,Đổi trả miễn phí trong 30 ngày
140144656,8961352750191,Điện thoại Realme C25Y (4GB/128GB) - Hàng chính hãng,"Realme đang dần nhận được sự ưa chuộng của người dùng ở phân khúc tầm trung, giá rẻ nhờ thiết kế độc đáo, đặc biệt cùng nhiều điều thú vị của hãng này, gần đây Realme đã cho ra mắt sản phẩm mới mang t...",3529000,4990000,True,True,False,1461000,29,0.0,0,0,available,,1795,Điện thoại Smartphone,247549,Realme,NULL,NULL,2.0 GHz,NULL,Không,2,200 g,NULL,2.0,12 Tháng,Điện tử,Bảo hành chính hãng,Đổi trả miễn phí trong 30 ngày
275773456,9846696121448,Điện thoại OPPO A58 6GB - Hàng Chính Hãng,"       Thông tin sản phẩmThị trường điện thoại di động ngày nay, OPPO A58 8GB là một trong những sản phẩm nổi bật với thiết kế vuông vức và hiện đại. Được thiết kế với mục tiêu tối ưu hóa trải ngh...",4590000,4690000,True,False,False,100000,2,0.0,0,0,available,,2,Root,25643,OPPO,NULL,NULL,NULL,NULL,Không,NULL,NULL,NULL,1.0,NULL,NULL,NULL,Đổi trả miễn phí trong 30 ngày
275776403,7126683229672,Vivo Y28 8- 256 Cam vàng - Hàng Chính Hãng,"        Mang một thiết kế hiện đại, thời thượng, hệ thống camera sắc nét, viên pin khủng 6000 mAh, hiệu năng ổn định lâu dài, vivo Y28 8GB/128GB sẽ là lựa chọn hàng đầu cho các nhu cầu sử dụng, gi...",6390000,6490000,True,False,False,100000,2,0.0,0,0,available,,2,Root,52232,Vivo,NULL,NULL,NULL,NULL,Không,NULL,NULL,NULL,,NULL,NULL,NULL,Đổi trả miễn phí trong 30 ngày
272238679,3016056579526,Điện thoại Samsung Galaxy A05 (4GB/128GB) - Hàng chính hãng,"Màn hình: IPS LCD 6.7"", (720 x 1600 pixel)Hệ điều hành: Android 13Camera sau: 50 MP + 2MPCamera trước: 8 MP, f/2.0Chipset: Exynos 1380 8 nhânRAM: 4 GBBộ nhớ trong: 128 GBCổng kết nối/sạc: Typ...",2919000,2919000,True,True,False,0,0,0.0,0,0,available,1.0,1795,Điện thoại Smartphone,18802,Samsung,NULL,NULL,NULL,NULL,Không,NULL,NULL,NULL,2.0,1 Năm,Điện tử,Bảo hành chính hãng,Đổi trả miễn phí trong 30 ngày
275774763,3080817442916,Điện thoại vivo Y100 8GB/128GB - Hàng Chính Hãng,"       vivo Y100 128GB một sản phẩm mới từ thương hiệu vivo đã chính thức ra mắt trên thị trường. Sở hữu viên pin khủng 5.000 mAh cùng camera chính 50 MP, thiết bị chắc chắn sẽ là sự lựa chọn tuyệ...",7290000,7290000,True,False,False,0,0,0.0,0,0,available,,2,Root,52232,Vivo,NULL,NULL,NULL,NULL,Không,NULL,NULL,NULL,,NULL,NULL,NULL,Đổi trả miễn phí trong 30 ngày
275775805,1811436158410,Điện thoại Xiaomi Redmi A3 (4GB/128GB) - Hàng Chính Hãng,"       Thông tin sản phẩmXiaomi Redmi A3 là một sản phẩm giá rẻ vừa được Xiaomi ra mắt trong dịp đầu năm 2024, máy nổi trội nhờ có mức giá tốt nhưng lại sở hữu một vài điểm nổi bật. Đặc biệt, máy ...",2890000,2990000,True,False,False,100000,3,0.0,0,0,available,,2,Root,25422,Xiaomi,NULL,NULL,NULL,NULL,Không,NULL,NULL,NULL,2.0,NULL,NULL,NULL,Đổi trả miễn phí trong 30 ngày
275775811,4376518467531,Điện thoại realme Note 50 128GB - Hàng Chính Hãng,"       Thiết kế vuông vức, hỗ trợ chuẩn IP54realme Note 50 được thiết kế với hình dáng vuông vức, mang lại cảm giác sang trọng và lịch lãm. Mặt lưng và khung viền được làm phẳng, tạo nên một diện ...",2890000,2890000,True,False,False,0,0,0.0,0,0,available,,2,Root,247549,Realme,NULL,NULL,NULL,NULL,Không,NULL,NULL,NULL,,NULL,NULL,NULL,Đổi trả miễn phí trong 30 ngày
274560616,7387921232466,"Máy tính bảng học tập giá rẻ Nexta Edutab Kid cho bé từ 5-8 tuổi, màn hình full HD 64GB, bao da, kính dán cường lực, hàng chính hãng","Máy tính bảng Nexta Edutab Kid giải pháp giáo dục thông minh, đồng bộ mang đến không gian học tập thú vị, an toàn dành cho trẻ từ 5-8 tuổi giúp trẻ tự tin, cá nhân hóa lộ trình học tập, khai phóng tiề...",4990000,4990000,True,False,False,0,0,0.0,0,0,available,,1794,Máy tính bảng,5402475,Nexta,NULL,Việt Nam,NULL,NULL,Không,NULL,NULL,NULL,2.0,NULL,NULL,NULL,Đổi trả miễn phí trong 30 ngày
258787119,1708751232564,"Máy tính bảng OUKITEL RT2 chắc chắn (chống nước,chống va đập ,pin xài lâu,Pin  20.000Mah, Màn hình  10,1 inch,Ram 8GB,Rom  128 GB, lõi tám nhân,Máy ảnh 16MP,Android 12,sạc nhanh 33W)- hàng chính hãng","HÀNG CHÍNH HÃNG,FULL BOX,NGUYÊN SEAL,BẢO HÀNH 1 NĂMMáy Tính Bảng Chắc Chắn mạnh Nhất thế giới Màn Hình FHD + , 10.1 in ,Pin 20000mAh , tiêu chuẩn IP68 & IP69K & MIL-STD-810H/Mediatek MT8788...",9990000,9990000,True,False,False,0,0,0.0,0,0,available,,1794,Máy tính bảng,112735,Oukitel,NULL,Trung Quốc,NULL,NULL,Không,NULL,NULL,NULL,,12 Tháng,Phiếu bảo hành,Bảo hành bởi nhà bán hàng thông qua Tiki,Đổi trả miễn phí trong 30 ngày
191764688,2972481018686,Điện thoại Xiaomi Redmi 10A (2GB/32GB) - Hàng chính hãng,"Cấu hình Điện thoại Xiaomi Redmi 10A Màn hình: IPS LCD 6.53""HD+Hệ điều hành: Android 11Camera sau: Chính 13 MP & Phụ 2 MPCamera trước: 5 MPChip: MediaTek Helio G25RAM: 2 GBBộ nhớ trong: 32...",2556000,2556000,True,True,False,0,0,0.0,0,0,available,,1795,Điện thoại Smartphone,25422,Xiaomi,NULL,Trung Quốc,NULL,2GB,Không,2,NULL,32GB,3.0,1 Năm,Điện tử,Bảo hành chính hãng,Đổi trả miễn phí trong 30 ngày
248929458,1049694298922,Điện thoại Samsung Galaxy A34 5G (8GB/128GB) - Hàng chính hãng,"Màn hình: Super AMOLED 6.6"", Full HD+ (1080 x 2340 Pixels)Hệ điều hành: Android 13Camera sau: 48 MP + 8 MP + 5 MPCamera trước: 13 MPChipset: MediaTek Dimensity 1080 8 nhânRAM: 8 GBB...",7164000,7164000,True,True,False,0,0,0.0,0,0,available,,1795,Điện thoại Smartphone,18802,Samsung,NULL,NULL,NULL,NULL,Không,2,199g,NULL,3.0,1 Năm,Điện tử,Bảo hành chính hãng,Đổi trả miễn phí trong 30 ngày
52002453,[phone],Cisco Unified IP Phone 7962G - Hàng chính hãng,Thông tin sản phẩm Cisco Unified IP Phone 7962GThe Cisco Unified IP Phone 7962G là một điện thoại IP đầy đủ tính năng với bộ loa và thiết bị cầm tay được thiết kế cho âm thanh băng rộng. Nó được thiế...,4900000,4900000,True,False,False,0,0,0.0,0,0,available,,8061,Điện thoại bàn,65095,Cisco,NULL,China,NULL,NULL,Không,NULL,NULL,NULL,,12 Tháng,Hóa đơn,Bảo hành chính hãng,Đổi trả miễn phí trong 30 ngày
178311123,3750676744541,Điện thoại Panasonic KX-TGD310CX - Hàng chính hãng,Điện thoại bàn Panasonic KX-TGD310CX được thiết kế đơn giản và thanh thoát nhưng rất sang trọng. Với màu đen truyền thống điện thoại Panasonic KX-TGD310CX sẽ làm cho căn phòng của bạn trở nên nổi bật ...,1169000,1169000,True,True,False,0,0,5.0,1,0,available,12.0,8061,Điện thoại bàn,18804,Panasonic,NULL,Japan,NULL,NULL,Không,NULL,NULL,NULL,,1 Năm,Tem bảo hành,Bảo hành bởi nhà bán hàng thông qua Tiki,Đổi trả miễn phí trong 30 ngày
272270730,7044203760003,Điện thoại Samsung Galaxy A05 (4GB/128GB) - Hàng chính hãng ,"Samsung Galaxy A05 – ‘Ông vua’ của phân khúc giá rẻSamsung Galaxy A05 có kiểu dáng trẻ trung, hiện đại, phù hợp với mọi đối tượngSamsung Galaxy A05 khoác lên mình vẻ ngoài vô cùng nổi bật với những...",3037000,3037000,True,True,False,0,0,0.0,0,0,available,,1795,Điện thoại Smartphone,18802,Samsung,NULL,NULL,NULL,NULL,Không,NULL,NULL,NULL,3.0,1 Năm,Điện tử,Bảo hành chính hãng,Đổi trả miễn phí trong 30 ngày
14508445,[phone],Điện thoại Ip phone Cisco CP-7841-K9 chính hãng,"Các tính năng của điện thoại Cisco 7841Màn hình nền có độ phân giải cao (3,5 “, 396 x 162 pixel)4 phím / phím chức năng có thể lập trình4 phím mềmĐiều hướng 2 chiều và các phím chọnHỗ trợ âm thanh bă...",4200000,4200000,True,False,False,0,0,0.0,0,0,available,,8061,Điện thoại bàn,65095,Cisco,NULL,NULL,NULL,NULL,Không,NULL,NULL,NULL,,12 tháng,NULL,NULL,Đổi trả miễn phí trong 30 ngày
157835051,9303391315618,Điện Thoại Để Bàn Panasonic KX-TS500MX - Hàng Chính Hãng,ĐIỆN THOẠI BÀN CÓ DÂY PANASONIC KX-TS500MX•Điều chỉnh âm lượng điện tử •Chức năng quay lại số vừa gọi •Giá treo tường • Có phím FLASH - Dùng để chuyển máy nội nộ•Kiểu chuông 3 cấp độ •Cài chế độ bậ...,380000,380000,True,False,False,0,0,5.0,1,0,available,7.0,8061,Điện thoại bàn,18804,Panasonic,NULL,Japan,NULL,NULL,Không,NULL,0.6,NULL,3.0,12 Tháng,Điện tử,Bảo hành chính hãng,Đổi trả miễn phí trong 30 ngày
276025189,1657317280670,Điện thoại Xiaomi Redmi Note 13 Pro 8GB/256GB - Hàng Chính Hãng,"       Xiaomi Redmi Note 13 Pro 256GB một phiên bản mới thuộc dòng điện thoại Xiaomi Redmi được nhà Xiaomi ra mắt trong năm 2024. Máy sở hữu khả năng chụp ảnh sắc nét, hiệu năng ổn định cùng với m...",7990000,7990000,True,False,False,0,0,0.0,0,0,available,,2,Root,25422,Xiaomi,NULL,NULL,NULL,NULL,Không,NULL,NULL,NULL,,1 Năm,Điện tử,Bảo hành chính hãng,Đổi trả miễn phí trong 30 ngày
274361820,6721203344981,"Máy Tính Bảng Học Tập Smart Study 1, Hàng Chính Hãng, Cho Trẻ Từ 5-12 Tuổi, 64GB, Tích Hợp Chương Trình Học Tập Toàn Diện",Giai đoạn tiền tiểu học và tiểu học của con là thời điểm bé học thụ động và rất cần ba mẹ hỗ trợ đồng hành cùng. Hiểu được nỗi lo của các bậc phụ huynh có con ở độ tuổi này và không có thời gian dạy c...,7900000,7900000,True,False,False,0,0,0.0,0,0,available,,1794,Máy tính bảng,5402475,Nexta,NULL,Việt Nam,NULL,NULL,Không,NULL,NULL,NULL,,12 Tháng,Phiếu bảo hành,Bảo hành chính hãng,Đổi trả miễn phí trong 30 ngày
181927718,8652193937082,Điện thoại bàn Panasonic KX-TGC313 hàng chính hãng,• Màn hình LCD 1.6” hiển thị rõ nét.• Danh bạ lưu 50 tên và số• Hiển thị số gọi đến*• Nhớ 10 số gọi đi• 6 phím gọi nhanh• Đàm thoại 3 bên• Loa ngoài hai chiều• Khả năng kết nói với repeater mở rộng ph...,2150000,2150000,True,False,False,0,0,5.0,3,0,available,15.0,8061,Điện thoại bàn,18804,Panasonic,NULL,Nhật Bản,NULL,NULL,Không,NULL,1,NULL,,12 Tháng,Điện tử,Bảo hành chính hãng,Đổi trả miễn phí trong 30 ngày
118102328,1068789388299,Điện thoại Panasonic KX-TGC310CX -Hàng chính hãng,Điện thoại bàn Panasonic KX-TGC310CX được thiết kế đơn giản và thanh thoát nhưng rất sang trọng. Với màu đen truyền thống Điện thoại Panasonic KX-TGC310CX sẽ làm cho căn phòng của bạn trở nên nổi bật ...,980000,980000,True,True,False,0,0,0.0,0,0,available,8.0,8061,Điện thoại bàn,18804,Panasonic,NULL,Nhật Bản,NULL,NULL,Không,NULL,NULL,NULL,,12 Tháng,Tem bảo hành,Bảo hành bởi nhà bán hàng thông qua Tiki,Đổi trả miễn phí trong 30 ngày
275776409,6315049942987,Vivo Y28 8- 256 Xanh đen - Hàng Chính Hãng,"        Công nghệ màn hìnhIPS LCDĐộ phân giảiHD+ (720 x 1608 Pixels)Màn hình rộng6.68 "" - Tần số quét 90 HzĐộ sáng tối đa1000 nitsMặt kính cảm ứngKính cường lực CSGCamera sau Độ phân giảiChính 50 ...",6390000,6490000,True,False,False,100000,2,0.0,0,0,available,,2,Root,52232,Vivo,NULL,NULL,NULL,NULL,Không,NULL,NULL,NULL,,NULL,NULL,NULL,Đổi trả miễn phí trong 30 ngày
275775859,4567047730625,Điện thoại vivo Y18S 6GB/128GB - Hàng Chính Hãng,"       Thông tin sản phẩmvivo Y18S từ thương hiệu smartphone danh tiếng mang đến trải nghiệm người dùng được tối ưu hóa. Sở hữu dung lượng pin lớn và hiệu năng mượt mà, sản phẩm chắc chắn làm hài ...",3990000,4190000,True,False,False,200000,5,0.0,0,0,available,,2,Root,52232,Vivo,NULL,NULL,NULL,NULL,Không,NULL,NULL,NULL,,NULL,NULL,NULL,Đổi trả miễn phí trong 30 ngày
11376644,5606452700397,Điện thoại bàn có dây Panasonic KX-TS560MX - Hàng chính hãng,"Điểm nổi bật Panasonic KX-TS560Đèn báo cuộc gọi đếnKiểu dáng thiết kế độc đáo mới lạBàn phím to, dễ sử dụng, thao tác đơn giảnHệ thống gọi bằng một phím bấmĐiều chỉnh âm lượng chuông với 3 mức l...",730000,730000,True,False,False,0,0,5.0,1,0,available,13.0,8061,Điện thoại bàn,18804,Panasonic,NULL,NULL,NULL,NULL,Không,NULL,NULL,NULL,2.0,12 Tháng,Điện tử,Bảo hành chính hãng,Đổi trả miễn phí trong 30 ngày
125171841,1514334968291,Điện Thoại Bàn Panasonic KX-TSC11 - Hàng Chính Hãng,"Điện thoại chính hãng Panasonic KX-TSC11– Màn hình hiển thị số gọi đến, gọi đi.– Bộ nhớ 50 số điện thoại.– Nhớ 50 số gọi đến 10 số gọi đi.– Khoá đường dài, di động bằng mã.– Có các mức điều chỉnh...",620000,620000,True,False,False,0,0,5.0,5,0,available,30.0,8061,Điện thoại bàn,18804,Panasonic,NULL,Japan,NULL,NULL,Không,NULL,1,NULL,2.0,12 Tháng,Điện tử,Bảo hành chính hãng,Đổi trả miễn phí trong 30 ngày
219392186,5980702937347,Điện thoại OPPO CPH2471 - A17k Vàng - Hàng Chính Hãng (chỉ giao HN và một số khu vực),"OPPO A17K - Thiết kế chuẩn mực, hiệu năng cải tiếnOPPO A17K là dòng điện thoại phân khúc giá rẻ tiếp theo sau dòng A16K. Do đó, không có gì bất ngờ khi A17K thừa hưởng thiết kế nổi bật của mẫu A16K tr...",3276000,3276000,True,True,False,0,0,0.0,0,0,available,,1795,Điện thoại Smartphone,25643,OPPO,NULL,Trung Quốc,NULL,NULL,Không,NULL,NULL,NULL,,1 Năm,Điện tử,Bảo hành chính hãng,Đổi trả miễn phí trong 30 ngày
271801317,8096581357075,"Máy tính bảng siêu bền Oukitel RT6 (chống nước,chống va đập,pin 20000mAh,Ram 16Gb(8GB+8Gb),Rom 256GB,Màn hình 10.1"" ,FHD,Android 13,CPU MTK8788 ,Camera 16MP,sạc nhanh 33W)-hàng chính hãng","Màn hình : 10,1 inch ,Độ phân giải 1200x1920 ,Mật độ điểm ảnh  224PPIHệ điều hành Android 13.0Ram 16Gb(8GB+8Gb),256GB,Hỗ trợ thẻ SD Lên đến TTBCamera Trước 16 MP ,Camera Sau 16 MPCPU MT8788, lõi...",9990000,9990000,True,False,False,0,0,0.0,0,0,available,1.0,1794,Máy tính bảng,112735,Oukitel,NULL,Trung Quốc,NULL,NULL,Không,NULL,NULL,NULL,,12 Tháng,Phiếu bảo hành,Bảo hành bởi nhà bán hàng thông qua Tiki,Đổi trả miễn phí trong 30 ngày
248754839,7203427213338,Điện Thoại OPPO A17K (3GB/64GB) - Hàng Chính Hãng,"OPPO A17K là chiếc điện thoại được kế thừa thiết kế tinh tế của OPPO A16K, được nâng cấp về dung lượng pin, đồng thời cũng sở hữu màn hình chi tiết cùng một hiệu năng ổn định được nhà OPPO cho ra mắt ...",3276000,3276000,True,True,False,0,0,0.0,0,0,available,,1795,Điện thoại Smartphone,25643,OPPO,5000 mAh,NULL, 2.3 GHz,3GB,Không,2,Nặng 189 g,64GB,2.0,1 Năm,Điện tử,Bảo hành chính hãng,Đổi trả miễn phí trong 30 ngày
275774745,3651385185362,Vivo Y28 8- 128 Cam vàng - Hàng Chính Hãng,"       Mang một thiết kế hiện đại, thời thượng, hệ thống camera sắc nét, viên pin khủng 6000 mAh, hiệu năng ổn định lâu dài, vivo Y28 8GB/128GB sẽ là lựa chọn hàng đầu cho các nhu cầu sử dụng, giả...",5645000,5790000,True,False,False,145000,3,0.0,0,0,available,,2,Root,52232,Vivo,NULL,NULL,NULL,NULL,Không,NULL,NULL,NULL,,NULL,NULL,NULL,Đổi trả miễn phí trong 30 ngày
275774628,7006123444117,Xiaomi Redmi A3 (4+128G) Xanh lá - Hàng Chính Hãng,"       Màn hìnhCông nghệ màn hình:IPS LCDĐộ phân giải:HD+ (720 x 1650 Pixels)Màn hình rộng:6.71"" - Tần số quét 90 HzĐộ sáng tối đa:500 nitsMặt kính cảm ứng:Kính cường lực Corning Gorilla Glass 3Ca...",2890000,2990000,True,False,False,100000,3,0.0,0,0,available,,2,Root,25422,Xiaomi,NULL,NULL,NULL,NULL,Không,NULL,NULL,NULL,,NULL,NULL,NULL,Đổi trả miễn phí trong 30 ngày
113475741,2638638787887,Điện thoại Panasonic KX-TS520MX - Trắng - Hàng chính hãng,3 số gọi nhanh (bằng một phím bấm) 3 mức âm lượng chuông Gọi lại số gần nhất Đèn báo cuộc gọi đếnĐiện thoại để bàn Panasonic KX-TS520- Nhớ được 50 số gọi đến và 20 số gọi đi.- Danh bạ lưu được 50 số ...,450000,450000,True,False,False,0,0,4.0,1,0,available,9.0,1789,Điện Thoại - Máy Tính Bảng,18804,Panasonic,NULL,Japan,NULL,NULL,Không,NULL,1,NULL,,12 Tháng,Điện tử,Bảo hành chính hãng,Đổi trả miễn phí trong 30 ngày
252884932,8218561199857,Tay con điện thoại bàn Panasonic TGCA30- Hàng chính hãng-Chỉ xài được khi đã có máy mẹ,"- Tay con mở rộng Panasonic TGCA30 ( Như hình )- Kết nối thêm tay con TGC310, TGC312 ,TGC313- Có thể  mở rộng cho các máy DECT Phone : TGC210 , TGC212, TGD310 , TGD312 ,TGF310, TGF320...",750000,750000,True,False,False,0,0,5.0,1,0,available,5.0,8061,Điện thoại bàn,18804,Panasonic,NULL,Nhật Bản,NULL,NULL,Không,NULL,NULL,NULL,,12 Tháng,Tem bảo hành,Bảo hành chính hãng,Đổi trả miễn phí trong 30 ngày
273407277,1322430394667,"Máy tính bảng chắc chắn Oukitel RT7 5G(Chống va đập,Màn hình 10.1"" FHD+,Pin 32000mAh ,Ram 24GB,Rom 256GB, Android 13,Camera sau 48MP, tầm nhìn ban đêm 20MP,camera trước 32MP,5G) – hàng chính hãng","Máy tính bảng bền chắc Oukitel RT7CPU Dimensity 720Pin 32000mAhRAM 24Gb(12gb+12Gb),ROM 256GBHệ điều hành Android 13Màn hình IPS 10,1"" FHD + 1200*1920Camera sau Sony 48MP + Tầm nhìn ban đêm 20MP...",11970000,11970000,True,False,False,0,0,0.0,0,0,available,,1794,Máy tính bảng,112735,Oukitel,NULL,Trung Quốc,NULL,NULL,Không,NULL,NULL,NULL,,12 Tháng,Phiếu bảo hành,Bảo hành bởi nhà bán hàng thông qua Tiki,Đổi trả miễn phí trong 30 ngày
275775848,3424316578623,Điện thoại OPPO A38 6GB - Hàng Chính Hãng,"       Pin lớn, sạc nhanh, sẵn sàng cho mọi hành trìnhOPPO A38 được trang bị viên pin lớn 5000 mAh, cho phép bạn sử dụng thoải mái cả ngày dài mà không lo hết pin. Với viên pin này, bạn có thể sử ...",4490000,4490000,True,False,False,0,0,0.0,0,0,available,,2,Root,25643,OPPO,NULL,NULL,NULL,NULL,Không,NULL,NULL,NULL,,NULL,NULL,NULL,Đổi trả miễn phí trong 30 ngày
